Brain sample,Fold Region,Which average difference,Comparison_number,Bok_1929_relative_laminar_volume_difference,Bok_1929_relative_laminar_thickness_difference,Lamina,,,,
Not very curved,L. Medial frontal gyrus (frontal lobe),Gyri1_minus_Sulci1,1,12,-57,I,relative volume standard deviation of Layers II-VI,,relative volume average Layers II-VI,
Not very curved,L. Medial frontal gyrus (frontal lobe),Gyri1_minus_Sulci1,1,-1,-14,II,2.627313795,,0,
Not very curved,L. Medial frontal gyrus (frontal lobe),Gyri1_minus_Sulci1,1,4,-12,III,relative volume standard deviation of Layer I,,relative volume average of Layer I,
Not very curved,L. Medial frontal gyrus (frontal lobe),Gyri1_minus_Sulci1,1,0,2,IV,3.532048904,,4.75862069,
Not very curved,L. Medial frontal gyrus (frontal lobe),Gyri1_minus_Sulci1,1,-4,3,V,relative volume standard deviation of Layer II,relative thickness standard deviation of Layer II,relative volume average of Layer II,relative thickness average of Layer II
Not very curved,L. Medial frontal gyrus (frontal lobe),Gyri1_minus_Sulci1,1,1,21,VI,2.127696782,4.138013135,0.793103448,-12.13793103
Not very curved,L. Medial frontal gyrus (frontal lobe),Gyri2_minus_Sulci1,2,9,-60,I,relative volume standard deviation of Layer III,relative thickness standard deviation of Layer III,relative volume average of Layer III,
Not very curved,L. Medial frontal gyrus (frontal lobe),Gyri2_minus_Sulci1,2,1,-14,II,3.138431725,6.361057631,-0.724137931,
Not very curved,L. Medial frontal gyrus (frontal lobe),Gyri2_minus_Sulci1,2,0,-16,III,relative volume standard deviation of Layer IV,relative thickness standard deviation of Layer IV,relative volume average of Layer IV,
Not very curved,L. Medial frontal gyrus (frontal lobe),Gyri2_minus_Sulci1,2,1,1,IV,2.351500936,4.934796526,-0.379310345,
Not very curved,L. Medial frontal gyrus (frontal lobe),Gyri2_minus_Sulci1,2,-1,7,V,relative volume standard deviation of Layer V,relative thickness standard deviation of Layer V,relative volume average of Layer V,
Not very curved,L. Medial frontal gyrus (frontal lobe),Gyri2_minus_Sulci1,2,-1,22,VI,2.713767127,3.875526343,-0.310344828,
Not very curved,"L. Insular cortex (lateral sulcus, postcentral)",Gyri1_minus_Sulci1,3,0,-32,I,relative volume standard deviation of Layer VI,,relative volume average of Layer VI,
Not very curved,"L. Insular cortex (lateral sulcus, postcentral)",Gyri1_minus_Sulci1,3,1,-14,II,2.52719202,,0.620689655,
Not very curved,"L. Insular cortex (lateral sulcus, postcentral)",Gyri1_minus_Sulci1,3,0,-6,III,,,0,
Not very curved,"L. Insular cortex (lateral sulcus, postcentral)",Gyri1_minus_Sulci1,3,1,-6,IV,,,,
Not very curved,"L. Insular cortex (lateral sulcus, postcentral)",Gyri1_minus_Sulci1,3,-2,0,V,,,,
Not very curved,"L. Insular cortex (lateral sulcus, postcentral)",Gyri1_minus_Sulci1,3,0,26,VI,,,,
Not very curved,"L. Insular cortex (lateral sulcus, postcentral)",Gyri2_minus_Sulci1,4,7,-31,I,,,,
Not very curved,"L. Insular cortex (lateral sulcus, postcentral)",Gyri2_minus_Sulci1,4,2,-12,II,,,,
Not very curved,"L. Insular cortex (lateral sulcus, postcentral)",Gyri2_minus_Sulci1,4,-2,-11,III,,,,
Not very curved,"L. Insular cortex (lateral sulcus, postcentral)",Gyri2_minus_Sulci1,4,0,-5,IV,,,,
Not very curved,"L. Insular cortex (lateral sulcus, postcentral)",Gyri2_minus_Sulci1,4,-3,0,V,,,,
Not very curved,"L. Insular cortex (lateral sulcus, postcentral)",Gyri2_minus_Sulci1,4,3,28,VI,,,,
Not very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,5,8,-41,I,,,,
Not very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,5,3,-11,II,,,,
Not very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,5,-3,-8,III,,,,
Not very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,5,-5,-19,IV,,,,
Not very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,5,0,0,V,,,,
Not very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,5,5,38,VI,,,,
Not very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,6,7,-38,I,,,,
Not very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,6,2,-8,II,,,,
Not very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,6,-2,-3,III,,,,
Not very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,6,1,-6,IV,,,,
Not very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,6,1,7,V,,,,
Not very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,6,-2,10,VI,,,,
Not very curved,R. Temporopolar cortex (temporal lobe),Gyri1_minus_Sulci1,7,6,-61,I,,,,
Not very curved,R. Temporopolar cortex (temporal lobe),Gyri1_minus_Sulci1,7,0,-12,II,,,,
Not very curved,R. Temporopolar cortex (temporal lobe),Gyri1_minus_Sulci1,7,1,-13,III,,,,
Not very curved,R. Temporopolar cortex (temporal lobe),Gyri1_minus_Sulci1,7,-3,-4,IV,,,,
Not very curved,R. Temporopolar cortex (temporal lobe),Gyri1_minus_Sulci1,7,0,3,V,,,,
Not very curved,R. Temporopolar cortex (temporal lobe),Gyri1_minus_Sulci1,7,2,26,VI,,,,
Not very curved,R. Temporopolar cortex (temporal lobe),Gyri2_minus_Sulci1,8,6,-61,I,,,,
Not very curved,R. Temporopolar cortex (temporal lobe),Gyri2_minus_Sulci1,8,0,-12,II,,,,
Not very curved,R. Temporopolar cortex (temporal lobe),Gyri2_minus_Sulci1,8,2,-13,III,,,,
Not very curved,R. Temporopolar cortex (temporal lobe),Gyri2_minus_Sulci1,8,-2,-2,IV,,,,
Not very curved,R. Temporopolar cortex (temporal lobe),Gyri2_minus_Sulci1,8,1,7,V,,,,
Not very curved,R. Temporopolar cortex (temporal lobe),Gyri2_minus_Sulci1,8,-1,20,VI,,,,
Not very curved,R. Middle temporal gyrus (temporal lobe),Gyri1_minus_Sulci1,9,-1,-85,I,,,,
Not very curved,R. Middle temporal gyrus (temporal lobe),Gyri1_minus_Sulci1,9,-3,-18,II,,,,
Not very curved,R. Middle temporal gyrus (temporal lobe),Gyri1_minus_Sulci1,9,3,-12,III,,,,
Not very curved,R. Middle temporal gyrus (temporal lobe),Gyri1_minus_Sulci1,9,1,2,IV,,,,
Not very curved,R. Middle temporal gyrus (temporal lobe),Gyri1_minus_Sulci1,9,-3,4,V,,,,
Not very curved,R. Middle temporal gyrus (temporal lobe),Gyri1_minus_Sulci1,9,2,24,VI,,,,
Not very curved,R. Middle temporal gyrus (temporal lobe),Gyri2_minus_Sulci1,10,-2,-83,I,,,,
Not very curved,R. Middle temporal gyrus (temporal lobe),Gyri2_minus_Sulci1,10,-1,-16,II,,,,
Not very curved,R. Middle temporal gyrus (temporal lobe),Gyri2_minus_Sulci1,10,-1,-13,III,,,,
Not very curved,R. Middle temporal gyrus (temporal lobe),Gyri2_minus_Sulci1,10,-1,2,IV,,,,
Not very curved,R. Middle temporal gyrus (temporal lobe),Gyri2_minus_Sulci1,10,2,11,V,,,,
Not very curved,R. Middle temporal gyrus (temporal lobe),Gyri2_minus_Sulci1,10,1,16,VI,,,,
Not very curved,"L. Basal forebrain (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,11,2,-47,I,,,,
Not very curved,"L. Basal forebrain (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,11,1,-9,II,,,,
Not very curved,"L. Basal forebrain (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,11,-5,-20,III,,,,
Not very curved,"L. Basal forebrain (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,11,0,1,IV,,,,
Not very curved,"L. Basal forebrain (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,11,3,4,V,,,,
Not very curved,"L. Basal forebrain (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,11,1,24,VI,,,,
Not very curved,"L. Basal forebrain (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,12,5,-47,I,,,,
Not very curved,"L. Basal forebrain (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,12,4,-7,II,,,,
Not very curved,"L. Basal forebrain (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,12,-2,-20,III,,,,
Not very curved,"L. Basal forebrain (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,12,9,2,IV,,,,
Not very curved,"L. Basal forebrain (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,12,-8,4,V,,,,
Not very curved,"L. Basal forebrain (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,12,-3,21,VI,,,,
Not very curved,R. Paracentral lobule (frontal lobe/parietal lobe),Gyri1_minus_Sulci1,13,3,-54,I,,,,
Not very curved,R. Paracentral lobule (frontal lobe/parietal lobe),Gyri1_minus_Sulci1,13,-1,-14,II,,,,
Not very curved,R. Paracentral lobule (frontal lobe/parietal lobe),Gyri1_minus_Sulci1,13,4,-12,III,,,,
Not very curved,R. Paracentral lobule (frontal lobe/parietal lobe),Gyri1_minus_Sulci1,13,0,2,IV,,,,
Not very curved,R. Paracentral lobule (frontal lobe/parietal lobe),Gyri1_minus_Sulci1,13,-4,3,V,,,,
Not very curved,R. Paracentral lobule (frontal lobe/parietal lobe),Gyri1_minus_Sulci1,13,1,21,VI,,,,
Not very curved,R. Paracentral lobule (frontal lobe/parietal lobe),Gyri2_minus_Sulci1,14,11,-52,I,,,,
Not very curved,R. Paracentral lobule (frontal lobe/parietal lobe),Gyri2_minus_Sulci1,14,1,-14,II,,,,
Not very curved,R. Paracentral lobule (frontal lobe/parietal lobe),Gyri2_minus_Sulci1,14,0,-16,III,,,,
Not very curved,R. Paracentral lobule (frontal lobe/parietal lobe),Gyri2_minus_Sulci1,14,1,1,IV,,,,
Not very curved,R. Paracentral lobule (frontal lobe/parietal lobe),Gyri2_minus_Sulci1,14,-1,7,V,,,,
Not very curved,R. Paracentral lobule (frontal lobe/parietal lobe),Gyri2_minus_Sulci1,14,-1,22,VI,,,,
Very curved,R. Medial frontal gyrus (frontal lobe),Gyri1_minus_Sulci1,15,5,-62,I,,,,
Very curved,R. Medial frontal gyrus (frontal lobe),Gyri1_minus_Sulci1,15,3,-6,II,,,,
Very curved,R. Medial frontal gyrus (frontal lobe),Gyri1_minus_Sulci1,15,-6,-24,III,,,,
Very curved,R. Medial frontal gyrus (frontal lobe),Gyri1_minus_Sulci1,15,-2,-1,IV,,,,
Very curved,R. Medial frontal gyrus (frontal lobe),Gyri1_minus_Sulci1,15,1,7,V,,,,
Very curved,R. Medial frontal gyrus (frontal lobe),Gyri1_minus_Sulci1,15,4,24,VI,,,,
Very curved,R. Medial frontal gyrus (frontal lobe),Gyri2_minus_Sulci1,16,1,-63,I,,,,
Very curved,R. Medial frontal gyrus (frontal lobe),Gyri2_minus_Sulci1,16,3,-6,II,,,,
Very curved,R. Medial frontal gyrus (frontal lobe),Gyri2_minus_Sulci1,16,-10,-26,III,,,,
Very curved,R. Medial frontal gyrus (frontal lobe),Gyri2_minus_Sulci1,16,1,2,IV,,,,
Very curved,R. Medial frontal gyrus (frontal lobe),Gyri2_minus_Sulci1,16,2,9,V,,,,
Very curved,R. Medial frontal gyrus (frontal lobe),Gyri2_minus_Sulci1,16,4,21,VI,,,,
Very curved,"R. Insular cortex (lateral sulcus, postcentral)",Gyri2_minus_Sulci1,17,3,-28,I,,,,
Very curved,"R. Insular cortex (lateral sulcus, postcentral)",Gyri2_minus_Sulci1,17,0,-11,II,,,,
Very curved,"R. Insular cortex (lateral sulcus, postcentral)",Gyri2_minus_Sulci1,17,-1,-23,III,,,,
Very curved,"R. Insular cortex (lateral sulcus, postcentral)",Gyri2_minus_Sulci1,17,0,0,IV,,,,
Very curved,"R. Insular cortex (lateral sulcus, postcentral)",Gyri2_minus_Sulci1,17,0,8,V,,,,
Very curved,"R. Insular cortex (lateral sulcus, postcentral)",Gyri2_minus_Sulci1,17,1,26,VI,,,,
Very curved,"R. Striatum (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,18,8,-10,I,,,,
Very curved,"R. Striatum (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,18,1,-15,II,,,,
Very curved,"R. Striatum (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,18,-1,-13,III,,,,
Very curved,"R. Striatum (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,18,0,6,IV,,,,
Very curved,"R. Striatum (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,18,-2,1,V,,,,
Very curved,"R. Striatum (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,18,2,21,VI,,,,
Very curved,"R. Striatum (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,19,8,-10,I,,,,
Very curved,"R. Striatum (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,19,-2,-18,II,,,,
Very curved,"R. Striatum (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,19,1,-12,III,,,,
Very curved,"R. Striatum (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,19,-2,1,IV,,,,
Very curved,"R. Striatum (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,19,-1,1,V,,,,
Very curved,"R. Striatum (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,19,4,28,VI,,,,
Very curved,R. Middle temporal gyrus (temporal lobe),Gyri1_minus_Sulci1,20,4,-44,I,,,,
Very curved,R. Middle temporal gyrus (temporal lobe),Gyri1_minus_Sulci1,20,1,-15,II,,,,
Very curved,R. Middle temporal gyrus (temporal lobe),Gyri1_minus_Sulci1,20,1,-9,III,,,,
Very curved,R. Middle temporal gyrus (temporal lobe),Gyri1_minus_Sulci1,20,-2,-5,IV,,,,
Very curved,R. Middle temporal gyrus (temporal lobe),Gyri1_minus_Sulci1,20,-2,9,V,,,,
Very curved,R. Middle temporal gyrus (temporal lobe),Gyri1_minus_Sulci1,20,2,20,VI,,,,
Very curved,R. Middle temporal gyrus (temporal lobe),Gyri2_minus_Sulci1,21,7,-44,I,,,,
Very curved,R. Middle temporal gyrus (temporal lobe),Gyri2_minus_Sulci1,21,4,-14,II,,,,
Very curved,R. Middle temporal gyrus (temporal lobe),Gyri2_minus_Sulci1,21,0,-14,III,,,,
Very curved,R. Middle temporal gyrus (temporal lobe),Gyri2_minus_Sulci1,21,-1,-6,IV,,,,
Very curved,R. Middle temporal gyrus (temporal lobe),Gyri2_minus_Sulci1,21,-1,10,V,,,,
Very curved,R. Middle temporal gyrus (temporal lobe),Gyri2_minus_Sulci1,21,-2,24,VI,,,,
Very curved,"R. Basal forebrain (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,22,4,-27,I,,,,
Very curved,"R. Basal forebrain (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,22,-1,-18,II,,,,
Very curved,"R. Basal forebrain (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,22,1,-3,III,,,,
Very curved,"R. Basal forebrain (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,22,-1,5,IV,,,,
Very curved,"R. Basal forebrain (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,22,0,6,V,,,,
Very curved,"R. Basal forebrain (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,22,1,10,VI,,,,
Very curved,L. Medial frontal gyrus (frontal lobe),Gyri1_minus_Sulci1,23,3,-41,I,,,,
Very curved,L. Medial frontal gyrus (frontal lobe),Gyri1_minus_Sulci1,23,3,-6,II,,,,
Very curved,L. Medial frontal gyrus (frontal lobe),Gyri1_minus_Sulci1,23,-1,-8,III,,,,
Very curved,L. Medial frontal gyrus (frontal lobe),Gyri1_minus_Sulci1,23,0,-2,IV,,,,
Very curved,L. Medial frontal gyrus (frontal lobe),Gyri1_minus_Sulci1,23,-2,8,V,,,,
Very curved,L. Medial frontal gyrus (frontal lobe),Gyri1_minus_Sulci1,23,0,8,VI,,,,
Very curved,L. Medial frontal gyrus (frontal lobe),Gyri2_minus_Sulci1,24,8,-43,I,,,,
Very curved,L. Medial frontal gyrus (frontal lobe),Gyri2_minus_Sulci1,24,3,-7,II,,,,
Very curved,L. Medial frontal gyrus (frontal lobe),Gyri2_minus_Sulci1,24,-5,-23,III,,,,
Very curved,L. Medial frontal gyrus (frontal lobe),Gyri2_minus_Sulci1,24,-2,-4,IV,,,,
Very curved,L. Medial frontal gyrus (frontal lobe),Gyri2_minus_Sulci1,24,6,17,V,,,,
Very curved,L. Medial frontal gyrus (frontal lobe),Gyri2_minus_Sulci1,24,-2,17,VI,,,,
Very curved,"L. Insular cortex (lateral sulcus, postcentral)",Gyri2_minus_Sulci1,25,0,-41,I,,,,
Very curved,"L. Insular cortex (lateral sulcus, postcentral)",Gyri2_minus_Sulci1,25,-1,-17,II,,,,
Very curved,"L. Insular cortex (lateral sulcus, postcentral)",Gyri2_minus_Sulci1,25,-2,-15,III,,,,
Very curved,"L. Insular cortex (lateral sulcus, postcentral)",Gyri2_minus_Sulci1,25,-3,-6,IV,,,,
Very curved,"L. Insular cortex (lateral sulcus, postcentral)",Gyri2_minus_Sulci1,25,2,6,V,,,,
Very curved,"L. Insular cortex (lateral sulcus, postcentral)",Gyri2_minus_Sulci1,25,4,32,VI,,,,
Very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,26,5,-18,I,,,,
Very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,26,-3,-16,II,,,,
Very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,26,3,-8,III,,,,
Very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,26,-2,-8,IV,,,,
Very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,26,1,2,V,,,,
Very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri1_minus_Sulci1,26,1,30,VI,,,,
Very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,27,6,-19,I,,,,
Very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,27,-3,-16,II,,,,
Very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,27,3,0,III,,,,
Very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,27,-1,-6,IV,,,,
Very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,27,1,1,V,,,,
Very curved,"L. Striatum (forebrain, subcortical basal ganglia)",Gyri2_minus_Sulci1,27,0,26,VI,,,,
Very curved,L. Temporopolar cortex (temporal lobe),Gyri1_minus_Sulci1,28,2,-44,I,,,,
Very curved,L. Temporopolar cortex (temporal lobe),Gyri1_minus_Sulci1,28,3,-6,II,,,,
Very curved,L. Temporopolar cortex (temporal lobe),Gyri1_minus_Sulci1,28,-3,-12,III,,,,
Very curved,L. Temporopolar cortex (temporal lobe),Gyri1_minus_Sulci1,28,1,-1,IV,,,,
Very curved,L. Temporopolar cortex (temporal lobe),Gyri1_minus_Sulci1,28,2,5,V,,,,
Very curved,L. Temporopolar cortex (temporal lobe),Gyri1_minus_Sulci1,28,-3,14,VI,,,,
Very curved,L. Temporopolar cortex (temporal lobe),Gyri2_minus_Sulci1,29,1,-45,I,,,,
Very curved,L. Temporopolar cortex (temporal lobe),Gyri2_minus_Sulci1,29,3,-6,II,,,,
Very curved,L. Temporopolar cortex (temporal lobe),Gyri2_minus_Sulci1,29,0,-11,III,,,,
Very curved,L. Temporopolar cortex (temporal lobe),Gyri2_minus_Sulci1,29,0,-2,IV,,,,
Very curved,L. Temporopolar cortex (temporal lobe),Gyri2_minus_Sulci1,29,3,5,V,,,,
Very curved,L. Temporopolar cortex (temporal lobe),Gyri2_minus_Sulci1,29,-6,14,VI,,,,